Group,YLD,TGW,GM2,BM,HI,Height
Exotic-der,450.662905,35.4049206,12636.19262,998.1595619,0.446,75.30690923
Elite,214.9383133,28.15965505,7450.497036,444.6967036,0.47025,49.23820739
Elite,296.8605132,27.00917599,10760.57507,661.1453485,0.44825,60.59373635
Elite,360.0275722,31.35715556,11427.50308,780.5187952,0.462,61.05396819
Exotic-der,211.1737398,30.90716458,6462.125252,472.8062477,0.45175,54.37713367
Elite,235.4395424,30.69512229,7475.843588,491.1034334,0.47,56.10414298
Elite,154.4604288,34.93823665,4376.887065,361.2456212,0.4225,60.84052315
Elite,182.7820549,29.74892448,6170.121298,422.56702,0.44775,57.14086332
Elite,273.5387435,37.21903438,7417.39886,571.0612819,0.48325,63.34166726
Elite,172.8906224,31.41193912,5214.087859,344.7733508,0.4735,60.38634401
Elite,191.5248744,24.31750304,7486.454158,392.1664358,0.46425,46.80860266
Elite,250.203849,30.63492771,7551.638035,493.37175,0.47925,59.09474132
Elite,141.3551492,31.01567386,5055.081648,345.4421371,0.444812906,58.51872303
Elite,205.9655379,32.79099978,5952.149848,429.9061235,0.45975,59.8581308
Exotic-der,283.9635102,35.60049964,7576.245349,629.7711429,0.44,60.73184601
Elite,297.1946515,28.19788542,10082.85637,543.3489357,0.4955,61.27175063
Elite,290.0434225,32.73741818,8411.25982,596.9247059,0.46675,63.15581505
Exotic-der,221.7938527,32.39679751,8900.438468,687.6144545,0.431939874,59.00927491
Exotic-der,433.1076813,36.70991869,11628.01586,922.4417975,0.45675,76.64657584
Exotic-der,455.1851596,36.45269424,12537.60056,936.688933,0.4825,80.03055013
Exotic-der,302.9302055,30.45207153,10025.19757,661.2366289,0.45525,64.8238585
Elite,267.5067012,35.29244273,7738.146781,584.1531045,0.457,61.72767709
Elite,220.4944116,35.43325816,6230.716857,512.6045179,0.424,56.62780879
Elite,330.3883898,33.06255263,10160.42434,700.5748663,0.4765,64.65348104
Exotic-der,216.0330474,33.51625476,6342.508048,459.119225,0.4615,59.47605213
Elite,256.7875513,33.77343885,7625.968103,546.9131464,0.4595,66.443723
Exotic-der,462.5022185,32.00067381,14369.52856,969.0948796,0.472,67.39078196
Exotic-der,438.1787449,40.23987156,10998.86924,882.6413564,0.49725,71.88865212
Exotic-der,417.5983861,37.92568283,11071.90073,912.6423321,0.4585,68.33894744
Exotic-der,424.3258541,37.08978351,11504.53241,892.8868842,0.479,64.27385451
Elite,335.0612428,33.39010943,9925.62279,688.7070521,0.4855,64.51326228
Exotic-der,430.909215,35.72460929,12048.96829,882.5020714,0.4925,62.46197749
Exotic-der,333.1645575,34.27090716,9810.134585,706.8077128,0.4755,61.2394064
Exotic-der,437.1813732,42.23542606,10412.15781,959.1744754,0.454,72.43478386
Exotic-der,331.5205793,35.01661269,9476.6771,706.5048644,0.47025,67.21373415
Exotic-der,416.6504002,37.33409086,11203.17671,866.4657636,0.48175,65.41054322
Elite,308.563719,32.45679338,9339.428346,660.1634928,0.453,63.07964836
Exotic-der,359.6745538,34.95903736,10105.86098,754.4451786,0.47825,73.1498728
Elite,339.8533862,40.98402834,8274.738803,712.0027261,0.46875,72.20170733
Elite,274.4773845,30.13595749,8957.215723,571.6006109,0.4755,56.88240067
Exotic-der,300.5544967,33.27239696,9166.058233,615.0903189,0.4915,65.83689867
Elite,283.2818885,34.31814157,8379.425778,628.4970324,0.45475,60.02507155
Exotic-der,373.3637488,37.52796088,10151.67453,839.9834039,0.4615,58.40915733
Elite,323.1745427,34.09677426,9714.655244,676.2330149,0.48025,60.70520704
Exotic-der,350.6010384,34.98714546,10354.85446,749.4719904,0.47975,55.53402564
Exotic-der,496.4190236,36.4261317,14046.52985,1051.910424,0.4755,68.7442777
Exotic-der,451.4322968,40.04787603,11634.98019,937.681674,0.48775,69.63136971
Exotic-der,273.9835259,36.85834326,9276.646497,765.1452904,0.442621464,67.1223053
Exotic-der,339.0935697,38.32043906,8885.674138,810.3643031,0.423,69.0309664
Exotic-der,470.5418275,35.38036466,13188.05344,1032.760892,0.451,74.13276099
Exotic-der,259.4813543,38.70909941,6641.775057,611.6584971,0.43,65.31514002
Elite,306.4897153,28.91892519,10387.21094,637.2711844,0.47775,64.47826299
Elite,186.8309005,32.07840676,5871.16935,395.1798765,0.4675,63.90182872
Elite,186.6696276,26.35584373,7042.475406,403.1172474,0.45825,56.67723203
Elite,183.2118735,26.57974196,6800.900455,402.4060883,0.4575,53.07606936
Exotic-der,369.6700578,33.24022306,11249.87723,812.3593257,0.466,66.9806919
Elite,128.9917431,28.38442533,4281.865434,309.863665,0.4105,53.25454778
Exotic-der,427.0300541,35.47835326,11798.85362,868.8742915,0.49325,66.6661583
Exotic-der,291.0883692,34.94511316,9334.42445,692.1029581,0.48563048,64.57988796
Exotic-der,493.7966347,39.1039766,12633.73581,1012.488761,0.48725,70.55667351
Exotic-der,181.5093451,27.29479202,7756.293146,470.9512189,0.46263048,60.2318052
Elite,139.8633196,30.68721669,4270.739764,289.9404884,0.453,61.81794385
Elite,383.5641661,30.8372702,12107.30549,757.0785734,0.50575,64.50361427
Exotic-der,459.1524848,39.45997271,11691.30713,921.6338027,0.503,72.14771941
Elite,163.8396199,23.39296284,7981.815532,525.5753108,0.352266246,67.06692557
Elite,332.9750086,29.34328876,11063.50158,689.9173619,0.47575,65.45633333
Exotic-der,471.6028931,33.93970716,13954.11155,971.6709443,0.47275,65.97901758
Elite,165.5186784,31.85140542,5116.208271,364.1845127,0.44725,52.86764854
Exotic-der,296.792152,32.21220767,9062.11759,588.5680359,0.4935,57.76977838
Elite,385.3081972,33.75022168,11532.18812,800.2506457,0.4715,67.8883797
Elite,220.8235522,35.17754061,7619.303112,577.4792415,0.483398357,63.87355079
Elite,276.4000129,39.18974058,7012.211347,568.8149083,0.4745,67.45875716
Exotic-der,253.7944937,35.76909803,7318.335948,630.3623171,0.38925,61.34782782
Exotic-der,159.4431935,26.63835188,5878.414513,337.5756115,0.4165,51.1988461
Elite,182.814219,29.04592721,6235.980636,371.7552973,0.47475,57.28770745
Elite,379.0190399,33.26340538,11400.73024,753.1736965,0.49675,64.93451652
Elite,286.483996,30.70130958,8712.882849,572.0152972,0.4625,60.67585542
Exotic-der,404.807767,40.31584235,9996.286297,891.8760674,0.4485,76.38491983
Elite,265.8799669,38.11536328,6890.364336,564.9197123,0.44925,64.31544879
Elite,302.735238,34.63087704,8526.869997,629.276857,0.47775,62.52510946
Elite,273.2307553,35.01410811,7540.251777,593.6986322,0.44575,64.76321433
Elite,276.6914964,30.1166076,9383.745736,594.8265405,0.45675,61.27245354
Exotic-der,454.7427255,36.17707484,12279.34229,967.3957703,0.46375,68.86338912
Elite,314.0479484,38.39669246,8251.690074,672.3382705,0.46225,61.20024115
Elite,312.2115841,34.20468906,9258.231265,687.0979775,0.454,67.5484845
Elite,189.6337423,30.49050584,6234.670785,414.9103815,0.45625,60.07129087
Elite,252.1527693,34.16417064,7175.68968,542.7091697,0.455,63.69705022
Elite,208.7269229,30.03911713,6740.623951,453.8760846,0.46125,58.91137981
Exotic-der,405.5322817,37.97830586,10611.34246,843.7901089,0.4865,71.21108449
Exotic-der,397.6898915,38.52334764,10176.64603,794.9690518,0.502,71.63513734
Exotic-der,185.7169193,31.93884778,5663.300527,416.7990325,0.4505,67.91142213
Exotic-der,450.9012558,39.69035104,11576.35484,938.9893448,0.47825,68.561894
Exotic-der,263.6170037,35.35978712,7485.238538,564.9837598,0.465,69.33963534
Elite,169.7105891,27.07196444,6430.25722,381.2936833,0.4555,58.89773734
Elite,363.3198038,36.48526618,10024.9105,752.2201149,0.48525,66.10910638
Elite,230.8840627,30.43276669,7361.66654,500.1722065,0.45625,61.32486718
Exotic-der,268.8443955,30.80553173,8712.606083,591.8204732,0.45075,65.72780821
Exotic-der,450.8310767,35.83282922,12473.85444,987.765244,0.46225,70.60870307
Exotic-der,332.895234,34.49464552,9653.062322,732.9671932,0.464,68.46256625
Exotic-der,254.1143213,34.49712771,7629.038603,566.3595554,0.45775,60.30378073
Exotic-der,390.1068526,32.78042131,12204.35829,849.746868,0.46325,67.65072149
Exotic-der,213.3427796,31.45737922,6338.24238,493.0678838,0.4185,59.35665376
Elite,229.6560062,33.15536781,6966.792557,500.553783,0.46675,62.59005107
Exotic-der,356.3656674,37.74593974,9532.399871,797.1306758,0.449,73.57715576
Elite,327.0363649,29.66955654,11211.76106,702.9478073,0.4695,67.91475576
Exotic-der,405.4951714,36.35312383,11139.35993,895.9645973,0.443,77.29482663
Elite,290.8926952,33.83643988,8383.05437,644.8206565,0.447,60.67844055
Elite,261.2218087,31.79332552,7983.510893,559.0284687,0.45175,61.71706038
Elite,127.7520317,29.41294314,4386.60868,278.9584688,0.46425,59.12891242
Elite,301.6139358,31.02019987,9773.368886,658.5512189,0.462,61.48581553
Exotic-der,384.2423942,35.73045138,10717.57266,808.6095474,0.45925,69.88868857
Exotic-der,405.781921,35.85918612,11265.04428,893.4121521,0.4585,80.39606759
Elite,201.7423097,38.08451204,5198.884653,456.1948201,0.43425,65.46047536
Elite,319.4314671,32.72849347,9879.938569,684.7635316,0.4705,59.23275629
Elite,356.9956244,33.91530977,10471.14645,698.6779808,0.5095,60.46161948
Exotic-der,389.1874401,36.27982867,10745.41967,871.5422434,0.45,70.73199694
Exotic-der,447.8964233,40.44139768,10828.34118,904.6051323,0.48975,73.74909519
Exotic-der,462.4109795,37.9176287,12192.84135,978.3719709,0.4795,65.29679056
Exotic-der,421.2344531,35.52843095,11888.50067,874.5879941,0.47425,66.0489204
Exotic-der,427.6727078,41.92424031,10166.21746,882.2078829,0.488,70.54702842
Elite,466.1539662,38.43497087,12089.09319,953.4900664,0.485,71.04437249
Exotic-der,435.9793964,40.66935021,10777.24502,923.8721447,0.47875,71.74783236
Exotic-der,410.8535579,31.50523642,13008.28878,803.4279248,0.51,69.91307433
Elite,279.1740539,33.87305233,8152.078724,584.0965034,0.4645,67.79540345
Exotic-der,239.8406929,29.28822655,8190.142845,511.5038161,0.46075,58.65728048
Elite,202.6152391,29.13253391,6714.287139,414.8526955,0.46175,60.51896918
Elite,213.343225,29.50747138,7028.349236,420.442158,0.49725,56.58513329
Elite,250.1697514,30.32166913,8267.189916,494.5036348,0.50225,62.33300345
Elite,212.8801952,34.22043811,6107.439746,408.5767962,0.4945,66.16030808
Elite,229.9982729,29.05073024,7652.982958,570.2036774,0.44025,56.37789648
Elite,296.0324704,31.78777254,9209.514622,636.2239917,0.46925,57.52588716
Elite,383.9691594,35.3438446,10695.02643,792.4508652,0.4975,67.76427664
Elite,252.4378291,34.92696126,7307.733128,557.458016,0.45175,64.27559185
Elite,332.4613027,35.01276351,9389.892448,684.3265392,0.4875,64.25272169
Exotic-der,401.8192438,38.68978394,10376.21445,831.2755925,0.488,71.54248985
Elite,250.2921316,31.10334447,7894.621936,569.3458846,0.44475,56.48799185
Elite,325.3142898,37.03916124,8742.561456,676.2557885,0.4825,66.26079822
Elite,190.6337706,33.19351868,5830.436057,405.9881973,0.4795,60.52486888
Elite,280.9216356,35.33552855,7909.58199,627.132306,0.461,62.28066272
Elite,272.1289448,32.73098435,8054.223836,557.5247881,0.473,59.31821647
Elite,323.9285365,36.25124989,8986.16942,657.5451464,0.48625,67.6619183
Elite,330.7406715,34.08424002,9773.273487,644.5885378,0.5125,66.58112445
Exotic-der,374.5510603,35.93456594,10352.11386,772.5387057,0.47975,62.89553222
Elite,362.59473,34.81768261,10113.07056,810.4258565,0.4595,62.63184742
Elite,306.604375,29.16536368,10489.87566,715.0343664,0.4315,54.07167634
Elite,286.1103968,32.8110692,8574.918175,614.724018,0.46125,59.92100409
Exotic-der,394.1551739,35.31645158,10947.57039,794.7115179,0.4935,64.93415205
Elite,255.3961907,29.82988258,8274.398886,574.088629,0.4345,64.0670538
Exotic-der,306.3726864,38.32025378,8160.848098,671.0676045,0.46,64.69587239